,category,fname,mif_idx,softmax[category]
1061,skiing,yt-_0stet63Qc0_194.mp4,52,1.3042345017311163e-06
1062,skiing,yt-_1mec6ewDwE_79.mp4,68,4.109883229830302e-05
1063,skiing,yt-_3l3WdE36TI_157.mp4,0,5.477069862536155e-05
1064,skiing,yt-_5UrZgLsbyE_165.mp4,6,1.640654227230698e-05
1065,skiing,yt-_JUVko4Ml9E_10.mp4,72,9.75532821030356e-05
1066,skiing,yt-_MXKN964Qrk_73.mp4,21,2.0580118871293962e-05
1067,skiing,yt-_mMT4Nt_c-A_69.mp4,66,2.649752104844083e-06
1068,skiing,yt-_rwgi99bJNk_1.mp4,64,1.3252352800918743e-05
1069,skipping,vine-Washing-Line-Skipping-Jump-Rope-MJWJ5ZmXijP_1.mp4,10,0.006497478578239679
1070,skipping,vine-Watching-a-skipping-team-during-the-Jump-Rope-for-Heart-assembly-MrmYZDi6Tq1_3.mp4,21,0.00475427508354187
1071,skipping,vine-we-were-making-a-vine-and-this-guy-just-came-out-of-nowhere-skipping-M1udHqguJXb_1.mp4,44,0.007787469774484634
1072,skipping,yt--xlld2mn65s_28.mp4,71,0.0038203217554837465
1073,skipping,yt--xnZhSsSuao_63.mp4,71,0.0011135789100080729
1074,skipping,yt--zGlZfE8v_c_189.mp4,62,0.0036247530952095985
1075,skipping,yt-0fvPzkArgFI_444.mp4,71,0.007151953876018524
1076,slapping,yt--3sOHrUMBO0_71.mp4,62,0.03040727786719799
1077,slapping,yt--CURbBs_uYU_242.mp4,48,0.025054020807147026
1078,slapping,yt--c9Ucp8Qvlk_47.mp4,23,0.029367972165346146
1079,slapping,yt-_drWwTZgj6o_603.mp4,47,0.034097518771886826
1080,sleeping,yt-0Qxr-dNvToY_11.mp4,59,0.012052066624164581
1081,sleeping,yt-0iiNAGzOnF0_5.mp4,55,0.023260092362761497
1082,sleeping,yt-2sFyjfsyyHU_180.mp4,13,0.02316524274647236
1083,sleeping,yt-Bmf7IUHa18E_24.mp4,31,0.02390902303159237
1084,sleeping,yt-PWXigjFm4TM_43.mp4,23,0.021893387660384178
1085,sleeping,yt-b_R_wTtnsoM_15.mp4,12,0.025827260687947273
1086,slicing,vine-Slicing-the-gouda-delicious-cheese-h0FYlYeHnUY_1.mp4,9,0.0006556569132953882
1087,slicing,vine-slicing-and-dicing-makeitwork-MwlKYUmtqvQ_1.mp4,72,0.002902479376643896
1088,slicing,yt--b45cHxP0Dc_205.mp4,26,1.5085235645528883e-05
1089,slicing,yt-_h5eWq5Hcn4_30.mp4,37,0.0002687687810976058
1090,sliding,vine-Sliding-MFaMMhvUade_3.mp4,69,0.0033087609335780144
1091,sliding,vine-Sliding-OG-hrVaaw3rZD0_3.mp4,21,0.0022983630187809467
1092,sliding,vine-Slippin-sliding-rain-fun-crosscountry-h6HVhP7hVD9_3.mp4,9,1.0680263585527427e-05
1093,sliding,vine-sliding-MtZlt02FHLh_1.mp4,32,0.0002785777614917606
1094,sliding,yt-JZFxJTBuPYc_46.mp4,76,0.0012539852177724242
1095,sliding,yt-Jirjt-8rJDI_2.mp4,50,0.0018033618107438087
1096,sliding,yt-_DVEfSBmzLU_25.mp4,74,0.0014757218305021524
1097,sliding,yt-_naivSI0hsE_109.mp4,42,0.0003729067975655198
1098,sliding,yt-jS9wCpGRbZU_135.mp4,19,0.0036029815673828125
1099,slipping,vine-Gallon-smashing-MOEwgY6wdJb_1.mp4,68,0.005283572245389223
1100,slipping,vine-TyreeJackson-slipping-and-sliding-Mu9vVXVj6WQ_1.mp4,0,0.004877463914453983
1101,slipping,yt-0J02lp13k_k_189.mp4,34,0.004594073630869389
1102,smashing,yt-DqqBq6Shqs8_73.mp4,53,0.0020086653530597687
1103,smashing,yt-hD7OrV1n-1Q_40.mp4,62,0.0009625774691812694
1104,smashing,yt-jb7vZwhMbhE_208.mp4,26,0.0014605119358748198
1105,smelling,vine-Smelling-dead-roses-teamjamaica-YaadVybzEnt-YaadVineENT-PassRheFuckOut-MpDTTZdb0lB_2.mp4,67,0.001276719500310719
1106,smelling,vine-Smelling-flowers-like-a-retard-kaatvanhoof-MtmUrhjhVv2_1.mp4,74,0.0002857114013750106
1107,smelling,vine-Smelling-something-to-good-u-just-be-like-Mh053p2TlnP_3.mp4,72,0.00024921298609115183
1108,smelling,vine-smelling-candles-candles-relatable-Target-MQ6AzV1VIjl_1.mp4,27,0.00021812989143654704
1109,smelling,yt-17w_ijijroM_27.mp4,77,3.8470461731776595e-05
1110,smelling,yt-bM3oKWz6Te4_352.mp4,68,0.00042513967491686344
1111,smiling,yt-0mUul9MOKAU_15.mp4,36,1.4034336345503107e-05
1112,smiling,yt-1ATdegRUmwQ_3.mp4,33,0.00011049914610339329
1113,smiling,yt-2bExFnlqSxA_13.mp4,15,0.00015546705981250852
1114,smiling,yt-3ru775_CLzs_33.mp4,51,2.6062405595439486e-05
1115,smiling,yt-6S3mTUY7fPA_82.mp4,56,4.375478238216601e-05
1116,smiling,yt-mA3MOhwaeWU_46.mp4,13,7.903914229245856e-05
1117,smoking,yt-DSgt9jDLi_8_14.mp4,38,0.0004983084509149194
1118,smoking,yt-_PKABSq-98I_106.mp4,39,1.7098149328376167e-05
1119,smoking,yt-rYwZVB91o_M_5.mp4,2,3.053781369999342e-07
1120,smoking,yt-w-3fhp_m_P8_78.mp4,13,5.1826817070832476e-05
1121,snapping,yt--HZgX7HmcHg_31.mp4,34,0.00022452659322880208
1122,snapping,yt--ZaNyzHkCGo_32.mp4,67,5.716842133551836e-05
1123,snapping,yt-3gv7KYaVDCs_5.mp4,1,1.7501784896012396e-05
1124,snapping,yt-_0hSK7t_Sv4_5.mp4,52,0.0003871209919452667
1125,snapping,yt-_2siYuJc2zw_10.mp4,64,0.00013603174011223018
1126,snapping,yt-_C-_hAuU6mo_16.mp4,17,0.00010831327381310984
1127,sneezing,yt-svRIlzv2Z4E_3.mp4,46,0.0047923545353114605
1128,sneezing,yt-ueSHU8SlV2c_10.mp4,16,0.005638849921524525
1129,sneezing,yt-vaZaWfIBOTY_9.mp4,40,0.006950903683900833
1130,sneezing,yt-vhy9Wt_PoFA_4.mp4,64,0.004804701078683138
1131,sniffing,yt--uELHT3cz5Y_214.mp4,13,0.0004284110327716917
1132,sniffing,yt-1wIzRkTO71I_14.mp4,14,0.00019034628348890692
1133,sniffing,yt-Nrk8JPIm7Ig_1138.mp4,70,9.694726759335026e-05
1134,sniffing,yt-kV6q4jLXgo0_462.mp4,50,0.0002721683995332569
1135,snuggling,yt--7GCUxtMjbg_75.mp4,22,0.00010386437497800216
1136,snuggling,yt--Y8Wgw9fdA4_32.mp4,26,8.385125511267688e-06
1137,snuggling,yt-588IXm7_0Bk_91.mp4,1,0.00018866108439397067
1138,snuggling,yt-au40P5PP4to_90.mp4,0,4.000058470410295e-05
1139,sowing,vine-Sowing-Seeds-backyardgarden-urbanfarmer-farmerchic-MJi1Om1I32I_3.mp4,37,0.00048810767475515604
1140,sowing,vine-Still-sowing-Sunny-30-C-No-air-condition-barley-hardspring-farmlife-dust-MDiIMmvFZVm_2.mp4,68,0.00046668798313476145
1141,sowing,yt---GaAzxiUPA_36.mp4,31,0.0002579193387646228
1142,sowing,yt--BOtdaMzxE8_188.mp4,11,0.0002294789592269808
1143,sowing,yt-_AvBeVblzpI_367.mp4,74,8.853086910676211e-05
1144,sowing,yt-_KqL97pb-n0_791.mp4,42,0.0005347823025658727
1145,speaking,DNZGE5kB1S4_238.mp4,75,2.7832384148496203e-05
1146,speaking,bing-www_dailymotion_com_video_x2xpdde_54.mp4,74,5.235288881522138e-06
1147,speaking,dwlDMtN2LCA_309.mp4,73,1.3455475709633902e-05
1148,speaking,fEWmWswbe1s_1352.mp4,21,4.693371920438949e-06
1149,speaking,yt--7pma_mtUHM_8.mp4,75,2.417251016595401e-05
1150,speaking,yt-01Xsz_IpiqM_5.mp4,39,2.0162458895356394e-05
1151,speaking,yt-05nCcYxFG1Q_203.mp4,58,9.324867278337479e-05
1152,speaking,yt-0OkOQhXhsIE_56.mp4,57,1.0849722457351163e-05
1153,speaking,yt-0bcEqesnOQo_373.mp4,33,7.813844604243059e-06
1154,speaking,yt-0bpMnGNP-aI_156.mp4,6,1.6946471077972092e-05
1155,speaking,yt-0jPFA2JOj-A_32.mp4,45,7.034622103674337e-05
1156,speaking,yt-3RjRZ9jMfs0_25.mp4,44,3.909530278178863e-06
1157,speaking,yt-43N7Sj5F0hQ_723.mp4,46,2.2712523787049577e-05
1158,speaking,yt-4jxJVUmiYrA_113.mp4,75,9.754989150678739e-05
1159,speaking,yt-6iFPs6JlSzY_82.mp4,55,9.293163202528376e-06
1160,speaking,yt-6rgDLWOFCRA_536.mp4,63,3.195270255673677e-05
1161,speaking,yt-6wBBK4LRf7U_55.mp4,30,4.07334191550035e-05
1162,speaking,yt-8QIxXGmW-nI_44.mp4,8,1.6786793821665924e-06
1163,speaking,yt-8QIxXGmW-nI_72.mp4,50,7.545058451796649e-06
1164,speaking,yt-8o0euhM6bjg_1327.mp4,36,1.9735913156182505e-05
1165,speaking,yt-9FGH--ICHJI_45.mp4,37,3.6737012578669237e-06
1166,speaking,yt-AzaFrCbZlTY_92.mp4,54,4.3771440687123686e-05
1167,speaking,yt-AzlCIS072_Y_997.mp4,74,1.5228592928906437e-05
1168,speaking,yt-CyElHdaqkjo_103.mp4,55,4.4367585360305384e-05
1169,speaking,yt-InNTeyZk6ro_351.mp4,23,4.839695247937925e-05
1170,speaking,yt-JG0yqhzVuYA_74.mp4,31,7.169848686316982e-05
1171,speaking,yt-QSQif6QBeO4_15.mp4,14,1.0519064744585194e-05
1172,speaking,yt-_S35NDMuoJ4_1522.mp4,74,8.34295351523906e-05
1173,speaking,yt-_ae8c8XDYuo_214.mp4,68,2.4478043997078203e-05
1174,speaking,yt-_tV6bNV1ZQ0_47.mp4,15,3.5826458770316094e-05
1175,speaking,yt-aFk9L3nhS0Q_98.mp4,24,1.472475105401827e-05
1176,speaking,yt-bVb1utdCNy0_766.mp4,44,3.366623059264384e-05
1177,speaking,yt-d6pd2VmrHRo_195.mp4,37,2.506576947780559e-06
1178,speaking,yt-ePDVZbDYdvY_55.mp4,3,3.600994205044117e-06
1179,speaking,yt-ez179mM5sbI_220.mp4,51,0.00017257785657420754
1180,speaking,yt-jU9ieEeiXPI_75.mp4,15,1.214292296936037e-05
1181,speaking,yt-ki_DFB8-bA0_294.mp4,61,2.6540260478213895e-06
1182,speaking,yt-m2UszPwHvXE_94.mp4,49,0.0001341274328297004
1183,spilling,yt-5-706U7XJg4_138.mp4,76,0.0007340503507293761
1184,spilling,yt-70hO-17q3qQ_111.mp4,29,0.00018214419833384454
1185,spilling,yt-7PGA9AXtIJo_153.mp4,65,0.0006637821206822991
1186,spilling,yt-V3dhg5ylCnQ_280.mp4,70,0.0007892661378718913
1187,spinning,yt--AdnJQKGY3w_43.mp4,67,0.0007071665022522211
1188,spinning,yt-0EFJvKTaOnM_11.mp4,62,0.0007430494297295809
1189,spinning,yt-0H3C5dXsXvQ_1686.mp4,32,0.00020186285837553442
1190,spinning,yt-1rIlu-TxLng_431.mp4,63,1.4784326367589529e-06
1191,spinning,yt-_Noxsr9fA9A_62.mp4,16,0.0012844987213611603
1192,spitting,yt--hefxhDh48U_404.mp4,43,0.00042439758544787765
1193,spitting,yt-1z8gO8-Wpfk_117.mp4,20,0.0007627072627656162
1194,spitting,yt-NUwHYNYjqRQ_259.mp4,1,0.0006698312936350703
1195,splashing,vine-Puddle-splashing-Mbgvz5uLl6u_3.mp4,0,0.0014206033665686846
1196,splashing,vine-Splashing-h0ezDMVmPpH_1.mp4,33,0.000997183728031814
1197,splashing,yt-3y6WtJGFwWY_103.mp4,53,0.0019817352294921875
1198,splashing,yt-NyVlr38Ned0_2.mp4,4,0.0001745790068525821
1199,splashing,yt-V7qqFYAfVvc_4.mp4,43,0.0003346419834997505
1200,spraying,yt--0BX0_8TQ78_83.mp4,75,0.02075338549911976
1201,spraying,yt--Gus25PYHRQ_234.mp4,47,0.019926371052861214
1202,spraying,yt--iTi38I4mYo_21.mp4,62,0.01131940633058548
1203,spraying,yt--neF_S58VGo_133.mp4,36,0.0010989768197759986
1204,spraying,yt--neF_S58VGo_25.mp4,47,0.013912997208535671
1205,spraying,yt-0PuKsTKNdJU_89.mp4,51,0.01262583676725626
1206,spraying,yt-1AiYhFvz4e0_48.mp4,76,0.018771862611174583
1207,spraying,yt-_7nDdkmON6w_256.mp4,51,0.011249257251620293
1208,spraying,yt-_GVcumXXw6E_237.mp4,41,0.021242938935756683
1209,spraying,yt-_Y39LBRnOgA_104.mp4,68,0.020769836381077766
1210,spraying,yt-_jFAUWZwEUk_67.mp4,48,0.024890586733818054
1211,spraying,yt-_sqkzfKtQA4_5.mp4,11,0.015538111329078674
1212,spreading,yt-1Cvw3lO6Odc_2.mp4,14,0.0009024330065585673
1213,spreading,yt-4OeVFNdGgX4_125.mp4,7,4.770855957758613e-05
1214,spreading,yt-5m6PKIEv1XM_20.mp4,2,2.3786538804415613e-05
1215,spreading,yt-7-uNCyJ1ffs_20.mp4,55,6.312911864370108e-05
1216,spreading,yt-_er0oMjIvFs_84.mp4,53,9.402797877555713e-05
1217,sprinkling,yt--_aDGibxcdo_294.mp4,4,0.0003586505481507629
1218,sprinkling,yt-1OV_CFQPAno_31.mp4,64,0.0010908072581514716
1219,sprinkling,yt-1OV_CFQPAno_51.mp4,73,0.00019675363728310913
1220,sprinkling,yt-_m6r1V0GMBo_51.mp4,18,0.0006696822238154709
1221,sprinting,yt-3RjvVJmJ2rw_65.mp4,17,1.9323279047966935e-05
1222,sprinting,yt-3SottZmsxG4_27.mp4,76,1.0327501058782218e-06
1223,sprinting,yt-5OdSMJnoZxk_77.mp4,45,3.594657391658984e-05
1224,sprinting,yt-6XYSqfInJFU_4.mp4,3,8.396345037908759e-06
1225,sprinting,yt-BT-p9CYbZ4k_187.mp4,11,4.969518158759456e-06
1226,sprinting,yt-eWGU-PmgVaM_100.mp4,28,3.2177453249460086e-05
1227,sprinting,yt-rXM7PCdERE0_46.mp4,45,3.074691994697787e-05
1228,squatting,yt--OVPE4pVoO8_12.mp4,72,0.0003908227081410587
1229,squatting,yt--os3-kMh2YY_53.mp4,34,0.001974894432350993
1230,squatting,yt-_5GjsbMCOm0_73.mp4,11,0.00363046582788229
1231,squatting,yt-_80-mbIAKqY_46.mp4,36,0.0033855915535241365
1232,squatting,yt-_MgbN_mf0B8_72.mp4,46,3.653487510746345e-05
1233,squatting,yt-_jC_vzA23nY_37.mp4,31,0.0006669491995126009
1234,squatting,yt-_m4TDbpIQPI_23.mp4,48,6.702622340526432e-05
1235,squinting,yt--rLU5Fo_Ryc_134.mp4,71,3.861699588014744e-05
1236,squinting,yt-1KPzQsMnlBE_127.mp4,71,0.0002039545215666294
1237,squinting,yt-1bv57aq_VQo_12.mp4,17,7.384284344880143e-06
1238,squinting,yt-_X6Pvg8KQs8_25.mp4,39,1.6085854440461844e-05
1239,squinting,yt-_mkz4jTlvJ4_15.mp4,72,9.357982344226912e-05
1240,stacking,vine-Real-life-box-stacking-MuU7xqUrtuV_3.mp4,29,0.0008430627058260143
1241,stacking,vine-Sleep-stacking-hxl55dtWHwP_3.mp4,4,0.0008810292929410934
1242,stacking,vine-Stacking-and-unstacked-MQIxmjZh9D7_1.mp4,50,0.00019603031978476793
1243,stacking,vine-Stacking-my-paper-at-work-b-hIDUWx60Opp_3.mp4,41,0.0011524301953613758
1244,stacking,yt-_8HyTyTbS5A_1.mp4,13,7.108180852810619e-06
1245,standing,yt--d7L_XuerWI_139.mp4,56,0.0007250878261402249
1246,standing,yt--kF_MeV83L4_190.mp4,27,0.0015762278344482183
1247,standing,yt-_06_GZ5f7lc_2104.mp4,58,0.00045030194451101124
1248,standing,yt-_TWbD3MKfMI_294.mp4,22,0.0012673807796090841
1249,standing,yt-_XPCb9FdgNs_109.mp4,72,0.0005435324856080115
1250,stealing,yt-3JI8pwZ81JQ_161.mp4,53,0.002229496603831649
1251,stealing,yt-wdB8-xjQO0A_113.mp4,49,0.002929241396486759
1252,stealing,yt-y9eZVzPNWow_15.mp4,67,0.001760599436238408
1253,steering,vine-Mum-steering-Mndu9rqXTnA_1.mp4,57,0.00145509815774858
1254,steering,vine-My-steering-wheel-is-a-sexual-predator-carjokes-MFLInqluOQM_1.mp4,72,0.0019557203631848097
1255,steering,vine-Short-People-Be-Hugging-The-Steering-Wheel-When-They-Drive-MAz0WmhV5OY_2.mp4,1,0.0022654023487120867
1256,steering,vine-Steering-Wheel-Drummer-hXPL6grt90d_1.mp4,22,0.002755363704636693
1257,steering,yt--DC71NM9Wtw_227.mp4,63,0.0004635902005247772
1258,steering,yt-0F_A5U116Sk_389.mp4,1,0.001565961865708232
1259,steering,yt-0XqeA4KZFQA_50.mp4,0,0.0004566728021018207
1260,steering,yt-_DnvKx1uuVs_1787.mp4,75,0.0017771340208128095
1261,steering,yt-_VIkUe2AI5M_34.mp4,37,0.0003617682377807796
1262,steering,yt-_cK2elZtgD4_74.mp4,67,0.0036305913235992193
1263,steering,yt-_cjPR15sWCY_101.mp4,75,0.0010232297936454415
1264,steering,yt-_jwpiXUgrqQ_98.mp4,52,0.0029303680639714003
1265,stirring,vine-Behold-my-pro-stirring-skills-M2dHTU29Vbx_2.mp4,67,0.0026597133837640285
1266,stirring,vine-Stirring-coffee-coffee-MdJB9Yjatxa_2.mp4,31,0.0022898290771991014
1267,stirring,vine-Stirring-my-bacon-venison-and-beef-brisket-chili-for-the-MiriamsKitchen-cookoff-hpxi55Vp5jZ_2.mp4,56,0.004491326864808798
1268,stirring,vine-baking-some-cupcakes-MuF60zg92Zh_1.mp4,76,0.001546488725580275
1269,stirring,vine-dads-stirring-in-the-christmas-ham-for-maddys-dog-food-hEYI02IjlWA_1.mp4,47,0.0013887770473957062
1270,stirring,vine-ianisted-stirring-Coffee-hLLBbU1B0ib_1.mp4,45,0.00024356049834750593
1271,stirring,yt-_2Zj9Sbuml0_92.mp4,73,0.004287892486900091
1272,stirring,yt-_mtyKXigOms_265.mp4,71,4.576588253257796e-06
1273,stirring,yt-_osYq8b4low_435.mp4,70,3.927038051187992e-05
1274,stitching,vine-LIVE-LLBean-Boat-and-Tote-stitching-at-AmericanField-Boston-h66EjVgrYtU_2.mp4,55,0.019017767161130905
1275,stitching,vine-Stitching-hHqTuZ6mOaA_1.mp4,5,0.018843526020646095
1276,stitching,vine-Turtle-Island-Moccasins-operating-his-custom-Pfaff-adjusted-to-treadle-stitching-h6HiLFOeIZO_2.mp4,52,0.01843537949025631
1277,stitching,vine-We-made-me-a-shirt-crafting-Kirstin-M2gmXEj6pVq_2.mp4,24,0.023579854518175125
1278,stitching,vine-season-1-episode-2-top-stitching-with-han-gen-MZHxObhaTA9_2.mp4,14,0.008528736419975758
1279,stitching,vine-season-1-episode-4-back-stitching-MZH2YTabJdT_2.mp4,11,0.0032540836837142706
1280,stitching,yt-_1Y2p4bSwyA_144.mp4,0,0.0006153188878670335
1281,stitching,yt-_3NTh-D3m64_336.mp4,38,0.0016840101452544332
1282,stitching,yt-_EH8an2hKUI_838.mp4,1,0.0005319574265740812
1283,stitching,yt-_h6NR8rjdd8_1152.mp4,27,4.059867933392525e-05
1284,stitching,yt-_h6NR8rjdd8_733.mp4,65,0.0001516123884357512
1285,stomping,yt--ebg_Ko3aLc_118.mp4,1,8.736681775189936e-05
1286,stomping,yt--ebg_Ko3aLc_53.mp4,52,4.073942909599282e-05
1287,stomping,yt--ebg_Ko3aLc_96.mp4,7,0.00013145436241757125
1288,stomping,yt--j-TImmipno_4.mp4,15,0.0005754991434514523
1289,stomping,yt--ramPKuUO4s_62.mp4,29,0.0001391665864503011
1290,stomping,yt-_N88gyTt56Y_19.mp4,43,0.0005625626654364169
1291,stomping,yt-_tzXa79KT10_58.mp4,55,1.775508096102385e-08
1292,stretching,vine-The-old-guys-stretching-before-some-New-Years-bowling-hVteY0xejAU_3.mp4,4,0.00021814901265315711
1293,stretching,vine-Work-Stretching-What-M6PgAn9dFDE_1.mp4,44,4.930025897920132e-05
1294,stretching,vine-warm-up-stretching-before-the-ADMU-DLSU-match-23studio-ABS-CBN-News-h3lUH133Vmr_1.mp4,65,3.984145223512314e-05
1295,stretching,yt-_2Gjwq5_LII_867.mp4,29,4.206006997264922e-05
1296,stretching,yt-_2pT6r0-2JI_1279.mp4,35,1.3417468835541513e-05
1297,stretching,yt-_7QJrFnwTdE_208.mp4,43,7.293330418178812e-05
1298,stretching,yt-_97c_BdZWkI_1056.mp4,44,3.350773567944998e-06
1299,stretching,yt-_CdXOtSnA3o_758.mp4,41,5.3590861170960125e-06
1300,studying,yt-4MIG_kwAriU_183.mp4,0,0.00034440919989719987
1301,studying,yt-_Y-d3V4kix8_108.mp4,0,0.00013719522394239902
1302,studying,yt-_Y-d3V4kix8_82.mp4,12,0.0008448247099295259
1303,studying,yt-v12Huq1NAhk_164.mp4,1,0.0015207998221740127
1304,studying,yt-vbm4uYRsL7g_262.mp4,77,0.00023411912843585014
1305,submerging,vine-Summer-Brainin-diving-in-for-the-50-M0PUaJraJYU_2.mp4,11,0.002530474914237857
1306,submerging,vine-The-boys-diving-in-for-the-recovery-session-after-last-nights-match-GoSocceroos-WorldCup-MIZP2xlW0De_3.mp4,54,0.0015234457096084952
1307,submerging,vine-fun-girls-pool-summer-diving-MFBIVvj2Zm9_1.mp4,2,0.016456054523587227
1308,submerging,yt-1Bd7B3DUiMc_175.mp4,42,0.012103298678994179
1309,surfing,yt--QZxxBY8D0o_32.mp4,56,0.0011261289473623037
1310,surfing,yt--Yl4sd3HkWY_46.mp4,2,0.0033002435229718685
1311,surfing,yt-0aJ4rW37NIk_128.mp4,10,0.0004113022587262094
1312,surfing,yt-0yliRu5bI3k_116.mp4,76,0.0004580429813358933
1313,surfing,yt-2D5ugxEVBXA_294.mp4,23,0.001979419495910406
1314,surfing,yt-2GEUE1likDo_244.mp4,44,0.005233026575297117
1315,surfing,yt-2NUdEvBliD4_54.mp4,23,0.006288329605013132
1316,surfing,yt-2mjHDSH1Yvg_90.mp4,67,0.0023792278952896595
1317,surfing,yt-BhEkf368i28_56.mp4,23,0.0010755494004115462
1318,surfing,yt-_2GI7cq8RZg_52.mp4,6,0.0026574155781418085
1319,surfing,yt-_KlpD6dr7Qw_21.mp4,23,0.010581133887171745
1320,sweeping,vine-sweeping-up-sand-at-the-beach-MmvzQ3VaBTB_2.mp4,18,0.003076537512242794
1321,sweeping,yt--BZKxQ99HZM_48.mp4,64,0.002059253165498376
1322,sweeping,yt-2DpHwgJihOg_50.mp4,32,7.264477608259767e-05
1323,sweeping,yt-_2ovTsSsYEg_40.mp4,55,0.0047915102913975716
1324,sweeping,yt-_FPgOHUU-04_17.mp4,7,0.002121305325999856
1325,swimming,yt--P48Jx6AJ6M_48.mp4,66,7.716316758887842e-06
1326,swimming,yt--cAfxH1WnPo_3.mp4,75,1.3906355889048427e-05
1327,swimming,yt--hhNgEQI1EI_17.mp4,8,3.186747198924422e-05
1328,swimming,yt--oqPm107b_g_19.mp4,55,2.4168466552509926e-06
1329,swimming,yt--yEFVmuJ-Uk_19.mp4,72,3.588191361814097e-07
1330,swimming,yt--yEFVmuJ-Uk_92.mp4,57,7.62011950428132e-07
1331,swimming,yt-_29GOPLPSZY_17.mp4,8,2.340586797799915e-05
1332,swimming,yt-_6jJluQ1vu8_44.mp4,16,4.738891948363744e-05
1333,swimming,yt-_DHZjrHF2CU_12.mp4,31,2.5765451937331818e-05
1334,swimming,yt-_HWMygUJCx4_20.mp4,61,3.873897367157042e-05
1335,swinging,yt-0m63LNVHP1U_20.mp4,14,1.9703956866123917e-07
1336,swinging,yt-1GJj3sQZj9g_72.mp4,7,0.00036903697764500976
1337,swinging,yt-35AFrS1sQVA_131.mp4,29,0.0010852369014173746
1338,swinging,yt-4n1T2MROX-I_60.mp4,8,0.00032999576069414616
1339,swinging,yt-_Hnr82bYGEQ_103.mp4,54,0.0009514547418802977
1340,swinging,yt-akCfy1vkL7g_14.mp4,20,0.0005717228050343692
1341,swinging,yt-amGZySTn_K8_68.mp4,45,0.00030914018861949444
1342,taping,vine-Taping-teachers-to-the-wall-spiritweek-hgEZutYlpzY_2.mp4,9,0.00014042831026017666
1343,taping,yt--5NkiFXkctE_237.mp4,24,2.452208354952745e-05
1344,taping,yt-0FwoBApDF54_76.mp4,16,1.468215060640432e-08
1345,taping,yt-0JjNrda5L2Y_108.mp4,0,1.8108072254108265e-05
1346,taping,yt-_3uhwYsALD8_38.mp4,47,2.758464461294352e-07
1347,taping,yt-_H2GZHXwEf0_102.mp4,40,8.363492725038668e-07
1348,taping,yt-aBhZnuaJOoM_138.mp4,7,1.806441218832333e-08
1349,tapping,yt-_7byojvhp-4_36.mp4,63,0.002846045885235071
1350,tapping,yt-_9BGSUyqNyg_939.mp4,0,0.004269471857696772
1351,tapping,yt-_D38yuQqIic_231.mp4,56,0.00013517070328816772
1352,tapping,yt-_HwcUSjd_Aw_53.mp4,15,0.00018492634990252554
1353,tapping,yt-_cG4MvboCII_153.mp4,57,0.004211961291730404
1354,tattooing,yt-_D0nKpPgQ8g_1951.mp4,59,2.663053919604863e-07
1355,tattooing,yt-_IKgkkFXKHo_57.mp4,19,1.691930265224073e-05
1356,tattooing,yt-_JrxcgmNhto_425.mp4,36,8.292437996715307e-05
1357,tattooing,yt-_bUSloUq89I_36.mp4,66,5.9776193666039035e-06
1358,tattooing,yt-_oHna2EQuoM_321.mp4,23,5.964568572380813e-08
1359,teaching,yt--ApVt04rB4U_131.mp4,34,1.1310747140669264e-05
1360,teaching,yt--QFDi44fEgo_759.mp4,38,0.0010133555624634027
1361,teaching,yt-0YFgNUMRnHo_60.mp4,9,0.001051805098541081
1362,teaching,yt-_7RSFqebquA_31.mp4,43,0.0002816099440678954
1363,tearing,yt-11S6RNQpIII_1147.mp4,51,0.0013209293829277158
1364,tearing,yt-11S6RNQpIII_1176.mp4,36,0.001454764511436224
1365,tearing,yt-2p0OisFIFcI_216.mp4,18,0.0009304635459557176
1366,tearing,yt-3-d11jbDta4_75.mp4,20,0.0020420425571501255
1367,tearing,yt-4iwUJcz8ypk_109.mp4,50,0.0006650174618698657
1368,tearing,yt-6FaNZEIXVns_63.mp4,29,0.0015103821642696857
1369,tearing,yt-8L4nZgdA-CQ_115.mp4,40,0.0011616538977250457
1370,tearing,yt-97lVc0p1VQ4_404.mp4,59,0.0009821642888709903
1371,telephoning,giphy-xatezWvGjfvhK_5.mp4,75,0.00010332193778594956
1372,telephoning,yt-0KoOf8on0mM_13.mp4,76,0.0004018063482362777
1373,telephoning,yt-0pxFuojvHkY_34.mp4,48,0.00025711313355714083
1374,telephoning,yt-1_cOGbC2-28_309.mp4,45,0.00026770506519824266
1375,telephoning,yt-KZww1-hfYNk_187.mp4,70,2.513663457648363e-05
1376,telephoning,yt-L8fBvi2cSN4_40.mp4,52,3.3012117910402594e-06
1377,telephoning,yt-_2L5l-gzDYA_47.mp4,2,0.00011835069017251953
1378,telephoning,yt-_TDP0lZ4Xpc_22.mp4,31,3.934051619580714e-06
1379,telephoning,yt-_TDP0lZ4Xpc_41.mp4,73,1.5269457662725472e-06
1380,telephoning,yt-_WLJGMQYWWo_21.mp4,76,0.00014735254808329046
1381,throwing,yt--1iWWmJmwzI_73.mp4,57,0.0001160625324700959
1382,throwing,yt--AOP_re6SD0_3.mp4,69,7.242407446028665e-05
1383,throwing,yt--_ZMybcaUOw_71.mp4,74,2.4345643396372907e-05
1384,throwing,yt--i3jjoN0gi8_27.mp4,42,2.704090547922533e-06
1385,throwing,yt--jqSV_7Ysho_15.mp4,58,3.081089016632177e-05
